"0","Pt <- 40000 * exp(-seq(100,200,10)/7)"
"0","results <- cbind(Pt, Vt, Vt_sd, Pt < Vt)"
"0","results <- as.data.frame(results)"
"0","names(results) <- c('P(t)', 'V(t)', 'Std for V(t)', 'P(t) < V(t)')"
"0","rownames(results) <- seq(100,200,10)"
"0",""
"0","stargazer(results, title=""P(t) and V(t)"", header=T)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.2"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Harvard University"
"1",""
"1",". E-mail: "
"1",""
"1","hlavac at fas.harvard.edu"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Wed, Oct 14, 2020 - 00:08:50"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","P(t) and V(t)"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(25)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(75)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","P(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.025"
"1"," \\ 
"
"1",""
"1",""
"1","V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.00002"
"1"," & "
"1",""
"1","0.0001"
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","0.024"
"1"," \\ 
"
"1",""
"1",""
"1","Std for V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.020"
"1"," & "
"1",""
"1","0.019"
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","0.006"
"1"," & "
"1",""
"1","0.028"
"1"," & "
"1",""
"1","0.060"
"1"," \\ 
"
"1",""
"1",""
"1","P(t) \textless  V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.909"
"1"," & "
"1",""
"1","0.302"
"1"," & "
"1",""
"1","0"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","1"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
