"0","results2 <- cbind(Pt, Vt2, Vt_sd2, Pt < Vt2)"
"0","results2 <- as.data.frame(results2)"
"0","names(results2) <- c('P(t)', 'V(t)', 'Std of V(t)', 'P(t) < V(t)')"
"0","rownames(results2) <- seq(100,200,10)"
"0",""
"0","stargazer(results2, title=""P(t) and V(t) based on importance sampling"", header=T)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.2"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Harvard University"
"1",""
"1",". E-mail: "
"1",""
"1","hlavac at fas.harvard.edu"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Wed, Oct 14, 2020 - 00:19:34"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","P(t) and V(t) based on importance sampling"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(25)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(75)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","P(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.025"
"1"," \\ 
"
"1",""
"1",""
"1","V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","0.111"
"1"," & "
"1",""
"1","0.342"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.00001"
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","1.141"
"1"," \\ 
"
"1",""
"1",""
"1","Std of V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","27.447"
"1"," & "
"1",""
"1","87.565"
"1"," & "
"1",""
"1","0.00002"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.642"
"1"," & "
"1",""
"1","291.338"
"1"," \\ 
"
"1",""
"1",""
"1","P(t) \textless  V(t)"
"1",""
"1",""
"1"," & "
"1",""
"1","11"
"1"," & "
"1",""
"1","1.000"
"1"," & "
"1",""
"1","0.000"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","1"
"1"," & "
"1",""
"1","1"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
