"0","### L1 regularization"
"0","### lambda = 0.02; intercept is not penalized"
"0","g <- function(beta) sum(( y- X %*% beta)^2) + sum(0.02*abs(beta[2:6])) "
"0","results2 <- nlm(g, rep(0,6), gradtol = 1e-7)"
"0","results2 "
"1","$minimum
"
"1","[1]"
"1"," 295.0714"
"1","
"
"1","
"
"1","$estimate
"
"1","[1]"
"1","  8.667480e+00"
"1","  1.509634e-01"
"1"," -1.175109e-02"
"1","  3.694134e-02"
"1","  6.098252e-02"
"1","  6.736624e-05"
"1","
"
"1","
"
"1","$gradient
"
"1","[1]"
"1","  2.333061e-06"
"1","  3.942546e-05"
"1","  8.395574e-05"
"1","  1.037299e-04"
"1","  9.445131e-05"
"1"," -2.051044e-04"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$iterations
"
"1","[1]"
"1"," 48"
"1","
"
"1","
"
