"0","### OLS using nlm()"
"0","g <- function(beta) sum((y - X%*%beta)^2)"
"0","results1 <- nlm(g, rep(0,6), gradtol = 1e-7) # for higher precision"
"0","results1 "
"1","$minimum
"
"1","[1]"
"1"," 295.0662"
"1","
"
"1","
"
"1","$estimate
"
"1","[1]"
"1","  8.666606e+00"
"1","  1.509710e-01"
"1"," -1.174869e-02"
"1","  3.695038e-02"
"1","  6.098965e-02"
"1","  6.711229e-05"
"1","
"
"1","
"
"1","$gradient
"
"1","[1]"
"1","  1.168140e-07"
"1","  3.070966e-06"
"1","  4.062315e-06"
"1","  5.461231e-06"
"1","  4.806679e-06"
"1"," -1.223526e-05"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$iterations
"
"1","[1]"
"1"," 48"
"1","
"
"1","
"
