"0","f <- function(x) x * log(x)"
"0",""
"0","invf <- function(f, y, eps) { "
"0","  k <- 0 # iteration"
"0","  a <- exp(1)"
"0","  b <- y"
"0","  while (b - a > eps) {"
"0","  mid <- (a + b) / 2"
"0","  if ((f(a) - y) * (f(mid)-y) < 0) b <- mid else a <- mid "
"0","  k <- k + 1"
"0","  }"
"0","  return(list('The solution'= mid, 'Number of iteration'= k))"
"0","}"
"0",""
"0","invf(f, f(5), 10^-6)"
"1","$`The solution`
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$`Number of iteration`
"
"1","[1]"
"1"," 23"
"1","
"
"1","
"
