"0","clusters <- kmeans(X, 3)$cluster"
"0","w <- table(clusters) / length(X)"
"0","mu <- tapply(X, clusters, mean)"
"0","sigma <- tapply(X, clusters, sd)"
"0",""
"0","results <- fit_em(X, w, mu, sigma, 10^-3)"
"1","A total of "
"1"," "
"1","8"
"1"," "
"1"," iterations.
"
"0","print(results)"
"1","$w
"
"1","[1]"
"1"," 0.1775791"
"1"," 0.5377119"
"1"," 0.2847091"
"1","
"
"1","
"
"1","$mu
"
"1","[1]"
"1"," 2.2828348"
"1"," 3.9851446"
"1"," 0.6423255"
"1","
"
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.5902742"
"1"," 0.5146977"
"1"," 0.5839654"
"1","
"
"1","
"
"0","d <- dmixt(X, results$w, results$mu, results$sigma)"
"0","plot(X, d, type = 'l') "
