"0","w <- rep(1/3, 3); mu <- rep(mean(X), 3); sigma <- rep(sd(X), 3)"
"0",""
"0","results <- fit_em(X, w, mu, sigma, 10^-3)"
"1","A total of "
"1"," "
"1","1"
"1"," "
"1"," iterations.
"
"0","print(results)"
"1","$w
"
"1","[1]"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
"
"1","
"
"1","$mu
"
"1","[1]"
"1"," 2.731119"
"1"," 2.731119"
"1"," 2.731119"
"1","
"
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 1.557206"
"1"," 1.557206"
"1"," 1.557206"
"1","
"
"1","
"
"0","d <- dmixt(X, results$w, results$mu, results$sigma)"
"0","plot(X, d, type = 'l') "
