"0","w <- rep(1/3, 3); mu <- mean(X) + sd(X) * c(-1, 0, 1); sigma <- rep(sd(X), 3)"
"0",""
"0","results <- fit_em(X, w, mu, sigma, 10^-3)"
"1","A total of "
"1"," "
"1","27"
"1"," "
"1"," iterations.
"
"0","print(results)"
"1","$w
"
"1","[1]"
"1"," 0.2671177"
"1"," 0.2718156"
"1"," 0.4610667"
"1","
"
"1","
"
"1","$mu
"
"1","[1]"
"1"," 0.6377167"
"1"," 2.5712888"
"1"," 4.0381515"
"1","
"
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.5982402"
"1"," 0.9718470"
"1"," 0.4826091"
"1","
"
"1","
"
"0","d <- dmixt(X, results$w, results$mu, results$sigma)"
"0","plot(X, d, type = 'l') "
