"0","w <- w_true; mu <- mu_true; sigma <- sigma_true"
"0","results <- fit_em(X, w, mu, sigma, 10^-3)"
"1","A total of "
"1"," "
"1","65"
"1"," "
"1"," iterations.
"
"0","print(results)"
"1","$w
"
"1","[1]"
"1"," 0.2299268"
"1"," 0.2634065"
"1"," 0.5066667"
"1","
"
"1","
"
"1","$mu
"
"1","[1]"
"1"," 0.5472599"
"1"," 2.1765953"
"1"," 4.0104474"
"1","
"
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.5489271"
"1"," 0.9139057"
"1"," 0.5041564"
"1","
"
"1","
"
"0","d <- dmixt(X, results$w, results$mu, results$sigma)"
"0","plot(X, d, type = 'l') "
